,0
10,"[[  5.    30.     0.   ...  73.73 -11.     0.  ]
 [  6.     0.     0.   ...  72.22 -12.     0.  ]
 [  6.    30.     0.   ...  72.22 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  94.89  -3.     0.  ]
 [ 23.     0.     0.   ...  97.69  -3.     0.  ]
 [ 23.    30.     0.   ...  97.69  -3.     0.  ]]"
11,"[[  6.     0.     0.   ...  72.22 -12.     0.  ]
 [  6.    30.     0.   ...  72.22 -12.     0.  ]
 [  7.     0.     0.   ...  70.27 -12.     0.  ]
 ...
 [ 22.    30.     0.   ...  85.22  -4.     0.  ]
 [ 23.     0.     0.   ...  84.71  -4.     0.  ]
 [ 23.    30.     0.   ...  84.67  -4.     0.  ]]"
12,"[[  6.    30.     0.   ...  72.22 -12.     0.  ]
 [  7.     0.     0.   ...  70.27 -12.     0.  ]
 [  7.    30.     0.   ...  64.83 -10.     0.  ]
 ...
 [ 22.    30.     0.   ...  98.42  -6.     0.  ]
 [ 23.     0.     0.   ...  96.3   -6.     0.  ]
 [ 23.    30.     0.   ...  96.28  -6.     0.  ]]"
13,"[[  7.           0.           0.         ...  70.27       -12.
    0.        ]
 [  7.          30.           0.         ...  64.83       -10.
    0.        ]
 [  8.           0.          29.         ...  65.45        -9.
    7.03928699]
 ...
 [ 22.          30.           0.         ...  56.64        -5.
    0.        ]
 [ 23.           0.           0.         ...  53.71        -5.
    0.        ]
 [ 23.          30.           0.         ...  53.72        -5.
    0.        ]]"
14,"[[  7.          30.           0.         ...  64.83       -10.
    0.        ]
 [  8.           0.          29.         ...  65.45        -9.
    7.03928699]
 [  8.          30.          61.         ...  55.9         -7.
    5.91287112]
 ...
 [ 22.          30.           0.         ...  48.33         0.
    0.        ]
 [ 23.           0.           0.         ...  48.09         0.
    0.        ]
 [ 23.          30.           0.         ...  48.08         0.
    0.        ]]"
15,"[[ 8.          0.         29.         ... 65.45       -9.
   7.03928699]
 [ 8.         30.         61.         ... 55.9        -7.
   5.91287112]
 [ 9.          0.         58.         ... 57.39       -6.
  22.33726765]
 ...
 [22.         30.          0.         ... 57.7         0.
   0.        ]
 [23.          0.          0.         ... 58.09        0.
   0.        ]
 [23.         30.          0.         ... 58.11        0.
   0.        ]]"
16,"[[ 8.         30.         61.         ... 55.9        -7.
   5.91287112]
 [ 9.          0.         58.         ... 57.39       -6.
  22.33726765]
 [ 9.         30.         67.         ... 53.15       -4.
  29.46952894]
 ...
 [22.         30.          0.         ... 44.69       -2.
   0.        ]
 [23.          0.          0.         ... 42.42       -2.
   0.        ]
 [23.         30.          0.         ... 42.41       -2.
   0.        ]]"
17,"[[  9.           0.          58.         ...  57.39        -6.
   22.33726765]
 [  9.          30.          67.         ...  53.15        -4.
   29.46952894]
 [ 10.           0.         138.         ...  55.99        -3.
   25.33976234]
 ...
 [ 22.          30.           0.         ...  72.1          0.
    0.        ]
 [ 23.           0.           0.         ...  71.06         0.
    0.        ]
 [ 23.          30.           0.         ...  71.04         0.
    0.        ]]"
18,"[[  9.          30.          67.         ...  53.15        -4.
   29.46952894]
 [ 10.           0.         138.         ...  55.99        -3.
   25.33976234]
 [ 10.          30.         178.         ...  55.97        -3.
   25.1520604 ]
 ...
 [ 22.          30.           0.         ...  82.76         0.
    0.        ]
 [ 23.           0.           0.         ...  87.97         0.
    0.        ]
 [ 23.          30.           0.         ...  87.96         0.
    0.        ]]"
19,"[[ 10.           0.         138.         ...  55.99        -3.
   25.33976234]
 [ 10.          30.         178.         ...  55.97        -3.
   25.1520604 ]
 [ 11.           0.         193.         ...  58.43        -3.
   28.71839732]
 ...
 [ 22.          30.           0.         ...  65.68        -5.
    0.        ]
 [ 23.           0.           0.         ...  70.3         -5.
    0.        ]
 [ 23.          30.           0.         ...  70.3         -5.
    0.        ]]"
20,"[[ 10.          30.         178.         ...  55.97        -3.
   25.1520604 ]
 [ 11.           0.         193.         ...  58.43        -3.
   28.71839732]
 [ 11.          30.         189.         ...  58.41        -3.
   33.12939298]
 ...
 [ 22.          30.           0.         ...  76.94        -8.
    0.        ]
 [ 23.           0.           0.         ...  75.65        -9.
    0.        ]
 [ 23.          30.           0.         ...  75.63        -9.
    0.        ]]"
21,"[[ 11.           0.         193.         ...  58.43        -3.
   28.71839732]
 [ 11.          30.         189.         ...  58.41        -3.
   33.12939298]
 [ 12.           0.         190.         ...  59.19        -3.
   19.42715113]
 ...
 [ 22.          30.           0.         ...  48.61        -6.
    0.        ]
 [ 23.           0.           0.         ...  53.14        -6.
    0.        ]
 [ 23.          30.           0.         ...  49.18        -6.
    0.        ]]"
22,"[[ 11.          30.         189.         ...  58.41        -3.
   33.12939298]
 [ 12.           0.         190.         ...  59.19        -3.
   19.42715113]
 [ 12.          30.         213.         ...  59.18        -3.
   25.71516623]
 ...
 [ 22.          30.           0.         ...  73.13        -4.
    0.        ]
 [ 23.           0.           0.         ...  70.48        -4.
    0.        ]
 [ 23.          30.           0.         ...  70.45        -4.
    0.        ]]"
23,"[[ 12.           0.         190.         ...  59.19        -3.
   19.42715113]
 [ 12.          30.         213.         ...  59.18        -3.
   25.71516623]
 [ 13.           0.         211.         ...  63.27        -4.
   24.58922479]
 ...
 [ 22.          30.           0.         ...  74.66         0.
    0.        ]
 [ 23.           0.           0.         ...  73.25        -1.
    0.        ]
 [ 23.          30.           0.         ...  73.23        -1.
    0.        ]]"
24,"[[ 12.          30.         213.         ...  59.18        -3.
   25.71516623]
 [ 13.           0.         211.         ...  63.27        -4.
   24.58922479]
 [ 13.          30.         185.         ...  63.27        -4.
   21.30440468]
 ...
 [ 22.          30.           0.         ...  74.86         1.
    0.        ]
 [ 23.           0.           0.         ...  72.77         1.
    0.        ]
 [ 23.          30.           0.         ...  72.76         1.
    0.        ]]"
25,"[[ 13.           0.         211.         ...  63.27        -4.
   24.58922479]
 [ 13.          30.         185.         ...  63.27        -4.
   21.30440468]
 [ 14.           0.         124.         ...  62.84        -4.
   11.73150038]
 ...
 [ 22.          30.           0.         ...  60.36         1.
    0.        ]
 [ 23.           0.           0.         ...  59.69         1.
    0.        ]
 [ 23.          30.           0.         ...  59.68         1.
    0.        ]]"
26,"[[ 13.          30.         185.         ...  63.27        -4.
   21.30440468]
 [ 14.           0.         124.         ...  62.84        -4.
   11.73150038]
 [ 14.          30.         135.         ...  62.85        -4.
   14.73476447]
 ...
 [ 22.          30.           0.         ...  77.81         3.
    0.        ]
 [ 23.           0.           0.         ...  81.29         3.
    0.        ]
 [ 23.          30.           0.         ...  81.28         2.
    0.        ]]"
